City,Country,Lat,Lng,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Date(dt)
pilar,BR,-9.6,-35.96,75.2,88,75,1.12,1591750991
kapaa,US,22.08,-159.32,84.2,70,40,16.11,1591750991
mount gambier,AU,-37.83,140.77,44.6,87,0,8.05,1591750991
san cristobal,VE,7.77,-72.22,86.0,48,75,21.92,1591750992
kaitangata,NZ,-46.28,169.85,55.51,58,15,12.06,1591750992
punta arenas,CL,-53.15,-70.92,35.6,80,42,2.24,1591750992
ushuaia,AR,-54.8,-68.3,35.6,80,40,5.82,1591750815
tezpur,IN,26.63,92.8,83.01,76,0,2.26,1591750695
balaipungut,ID,1.05,101.28,81.07,81,73,3.94,1591750993
del rio,US,29.36,-100.9,102.2,13,1,10.29,1591750867
luanda,AO,-8.84,13.23,75.2,83,40,8.05,1591750838
piranhas,BR,-16.43,-51.82,72.9,58,0,2.8,1591750993
butaritari,KI,3.07,172.79,82.76,77,9,13.82,1591750993
georgetown,MY,5.41,100.34,84.2,88,20,3.36,1591750870
lazaro cardenas,MX,17.96,-102.2,78.89,77,29,8.46,1591750943
qasigiannguit,GL,68.82,-51.19,37.4,74,100,3.36,1591750993
talnakh,RU,69.49,88.4,44.6,93,75,15.66,1591750994
albany,US,42.6,-73.97,73.99,50,0,4.0,1591750994
puerto ayora,EC,-0.74,-90.35,73.99,86,79,5.01,1591750994
chokurdakh,RU,70.63,147.92,39.43,73,100,13.96,1591750994
omboue,GA,-1.57,9.26,73.08,89,42,7.02,1591750994
kamenka,RU,51.32,42.77,62.01,86,0,5.97,1591750994
bambous virieux,MU,-20.34,57.76,71.6,73,75,16.11,1591750995
goderich,CA,43.75,-81.72,80.01,62,100,15.97,1591750853
atuona,PF,-9.8,-139.03,81.01,77,85,21.14,1591750995
khatanga,RU,71.97,102.5,53.53,39,23,13.11,1591750995
hermanus,ZA,-34.42,19.23,57.0,89,0,15.01,1591750995
tasiilaq,GL,65.61,-37.64,41.0,75,100,4.7,1591750995
pochutla,MX,15.74,-96.47,84.0,77,13,8.99,1591750995
madridejos,ES,39.47,-3.53,62.01,32,9,1.01,1591750996
airai,TL,-8.93,125.41,66.74,74,35,5.12,1591750996
yima,CN,34.74,111.88,77.32,56,1,3.8,1591750996
sitka,US,57.05,-135.33,59.0,47,90,4.7,1591750996
bluff,NZ,-46.6,168.33,55.0,78,47,10.0,1591750996
port hardy,CA,50.7,-127.42,55.4,87,90,12.75,1591750853
hamilton,US,39.18,-84.53,82.4,74,20,6.93,1591750805
avarua,CK,-21.21,-159.78,78.8,69,97,13.87,1591750901
aksay,RU,47.26,39.87,72.0,56,0,11.18,1591750997
rikitea,PF,-23.12,-134.97,76.26,81,1,11.14,1591750997
acapulco,MX,16.86,-99.89,84.2,70,75,6.93,1591750798
pisco,PE,-13.7,-76.22,64.4,82,90,11.41,1591750997
fortuna,US,40.6,-124.16,71.01,59,1,14.99,1591750997
faanui,PF,-16.48,-151.75,78.87,79,36,17.74,1591750997
kodiak,US,57.79,-152.41,48.2,87,90,6.93,1591750997
sao joao da barra,BR,-21.64,-41.05,72.05,89,0,9.37,1591750998
novikovo,RU,51.15,37.89,64.08,90,0,5.7,1591750998
xining,CN,36.62,101.77,58.68,45,21,2.89,1591750999
karratha,AU,-20.74,116.85,76.84,42,0,10.92,1591751000
castro,BR,-24.79,-50.01,62.04,95,74,6.2,1591750977
hithadhoo,MV,-0.6,73.08,83.53,72,100,8.08,1591751000
moose factory,CA,51.26,-80.61,44.6,70,75,10.29,1591751001
san antonio del norte,HN,13.88,-87.7,84.2,94,40,11.41,1591751002
vila franca do campo,PT,37.72,-25.43,62.6,77,20,4.7,1591751002
constitucion,CL,-35.33,-72.42,49.73,64,0,3.42,1591751015
kavieng,PG,-2.57,150.8,85.48,72,89,6.89,1591751015
ancud,CL,-41.87,-73.82,50.0,93,75,2.24,1591750955
maragogi,BR,-9.01,-35.22,75.74,87,0,4.85,1591751017
haines junction,CA,60.75,-137.51,67.32,24,0,1.74,1591751017
paragominas,BR,-2.97,-47.48,72.25,98,100,2.06,1591751017
coquimbo,CL,-29.95,-71.34,53.6,87,100,4.7,1591751017
asau,RO,46.43,26.4,55.99,90,41,1.9,1591751017
isangel,VU,-19.55,169.27,80.6,74,75,11.41,1591751018
bredasdorp,ZA,-34.53,20.04,44.6,93,0,4.52,1591751018
te anau,NZ,-45.42,167.72,52.72,63,23,9.08,1591751018
husavik,IS,66.04,-17.34,46.4,87,90,5.82,1591751018
ribeira grande,PT,38.52,-28.7,64.17,81,98,9.19,1591751018
port elizabeth,ZA,-33.92,25.57,66.2,45,10,4.7,1591750808
cockburn town,TC,21.46,-71.14,81.01,77,92,12.84,1591751018
mataura,NZ,-46.19,168.86,55.0,78,31,10.0,1591751018
vila velha,BR,-20.33,-40.29,71.6,88,0,3.36,1591750891
mar del plata,AR,-38.0,-57.56,48.99,80,0,6.93,1591750934
port alfred,ZA,-33.59,26.89,73.0,36,0,1.99,1591751019
lagoa,PT,39.05,-27.98,63.82,87,100,9.86,1591750983
tuktoyaktuk,CA,69.45,-133.04,48.2,70,90,8.05,1591751019
sorong,ID,-0.88,131.25,78.8,81,100,5.23,1591751019
arraial do cabo,BR,-22.97,-42.03,71.6,94,20,4.7,1591751019
yumen,CN,40.28,97.2,68.32,18,100,3.69,1591751020
kukuna,SL,9.4,-12.67,75.27,93,5,3.87,1591751020
coihaique,CL,-45.58,-72.07,39.2,60,90,5.82,1591751020
hilo,US,19.73,-155.09,82.4,69,90,8.05,1591750788
epe,NG,6.58,3.98,76.82,89,100,5.03,1591751020
surt,LY,31.21,16.59,71.28,78,97,7.45,1591751020
narsaq,GL,60.92,-46.05,55.4,54,75,24.16,1591750984
gimli,CA,50.63,-96.99,60.01,82,100,10.65,1591750862
mikhaylovsk,RU,45.13,42.03,64.4,52,80,4.47,1591751022
port lincoln,AU,-34.73,135.87,54.97,43,0,5.5,1591751022
nouadhibou,MR,20.93,-17.03,80.6,54,0,19.46,1591751023
dakar,SN,14.69,-17.44,77.0,94,40,4.7,1591750728
kenora,CA,49.82,-94.43,55.4,100,90,10.29,1591751023
leningradskiy,RU,69.38,178.42,64.11,35,82,9.75,1591751023
hailey,US,43.52,-114.32,66.2,32,75,6.93,1591751024
huarmey,PE,-10.07,-78.15,63.79,80,73,4.07,1591751024
luwuk,ID,-0.95,122.79,78.96,78,100,6.6,1591751024
qaanaaq,GL,77.48,-69.36,29.03,87,0,1.3,1591751024
areosa,PT,41.72,-8.86,61.0,87,65,11.14,1591751024
yerbogachen,RU,61.28,108.01,53.85,60,18,6.91,1591751024
souillac,MU,-20.52,57.52,71.6,73,75,16.11,1591751025
port blair,IN,11.67,92.75,83.05,78,100,17.67,1591751025
yellowknife,CA,62.46,-114.35,48.2,66,90,13.87,1591750858
naters,CH,46.33,7.99,39.0,94,99,2.73,1591751025
lorengau,PG,-2.02,147.27,85.24,75,93,6.51,1591751026
victoria,HK,22.29,114.16,86.0,74,20,9.17,1591750803
kudahuvadhoo,MV,2.67,72.89,83.23,78,78,10.0,1591751026
east london,ZA,-33.02,27.91,76.64,29,0,14.5,1591751026
huasahuasi,PE,-11.32,-75.62,38.34,100,37,1.05,1591751026
salym,RU,60.06,71.48,68.68,59,99,5.28,1591751026
puerto cabezas,NI,14.04,-83.39,80.96,83,1,7.83,1591751026
barrow,US,71.29,-156.79,32.0,81,90,8.05,1591751026
saint-francois,FR,46.42,3.91,54.0,76,94,5.82,1591751027
pingliang,CN,35.54,106.69,66.76,64,100,3.62,1591751027
dikson,RU,73.51,80.55,34.21,100,100,11.07,1591751027
vaini,TO,-21.2,-175.2,77.0,88,75,8.05,1591751027
carnarvon,AU,-24.87,113.63,70.92,32,0,3.0,1591751027
lannion,FR,48.75,-3.42,51.8,93,100,3.36,1591751028
chabahar,IR,25.29,60.64,83.73,85,0,2.62,1591751028
bestobe,KZ,52.5,73.1,66.96,64,58,4.29,1591751028
cape coast,GH,5.11,-1.25,78.46,86,100,13.33,1591751028
adoni,IN,15.63,77.28,80.82,65,98,14.76,1591751028
kahului,US,20.89,-156.47,89.6,46,20,20.8,1591751028
luderitz,NA,-26.65,15.16,57.87,89,38,11.92,1591751029
ballina,AU,-28.87,153.57,66.2,88,93,9.17,1591751029
shirokiy,RU,49.76,129.52,67.37,66,0,11.3,1591751029
cape town,ZA,-33.93,18.42,59.0,87,75,23.04,1591750921
vincennes,FR,48.85,2.43,55.0,81,49,3.36,1591751029
lata,PT,40.16,-8.33,60.01,83,43,1.23,1591751029
aklavik,CA,68.22,-135.01,46.4,81,90,8.05,1591751029
new norfolk,AU,-42.78,147.06,53.01,72,100,5.01,1591751030
llaillay,CL,-32.85,-70.97,51.8,76,0,5.82,1591751030
iqaluit,CA,63.75,-68.51,33.8,74,90,18.34,1591750970
west bay,KY,19.37,-81.42,84.2,79,20,4.7,1591751030
tura,IN,25.52,90.22,81.75,75,0,2.3,1591751030
aktau,KZ,43.65,51.2,66.2,42,0,11.18,1591751031
jamestown,US,42.1,-79.24,82.4,48,1,5.82,1591750989
ambovombe,MG,-25.17,46.08,62.96,88,0,8.41,1591751031
fasa,IR,28.94,53.65,62.6,33,0,1.25,1591751031
busselton,AU,-33.65,115.33,54.0,62,97,9.31,1591751031
pinole,US,38.0,-122.3,88.0,34,0,8.72,1591750803
upernavik,GL,72.79,-56.15,32.94,93,45,3.94,1591751031
atbasar,KZ,51.8,68.33,66.07,68,0,6.93,1591751032
krasnyy oktyabr,RU,56.12,38.88,60.03,95,0,2.86,1591751032
cherskiy,RU,68.75,161.3,72.77,33,100,15.48,1591751032
saskylakh,RU,71.92,114.08,45.01,56,0,7.2,1591751032
vardo,NO,70.37,31.11,42.55,68,51,8.86,1591751032
hobart,AU,-42.88,147.33,52.0,53,75,9.17,1591750848
hambantota,LK,6.12,81.12,80.6,100,20,11.41,1591751032
uruzgan,AF,32.83,66.0,65.7,28,0,6.35,1591751032
ivolginsk,RU,51.75,107.28,53.6,62,40,2.24,1591751033
nikolskoye,RU,59.7,30.79,62.01,93,75,8.95,1591751045
saint anthony,US,45.02,-93.22,73.4,78,1,3.36,1591751045
tilichiki,RU,60.47,166.1,46.74,71,8,9.1,1591751046
tarija,BO,-21.54,-64.73,61.12,43,10,2.19,1591751046
norman wells,CA,65.28,-126.83,64.4,45,75,16.11,1591751046
beloha,MG,-25.17,45.05,61.97,85,0,9.4,1591751046
provideniya,RU,64.38,-173.3,41.0,86,20,11.18,1591751046
isla mujeres,MX,21.23,-86.73,84.2,79,20,12.75,1591751046
mindelo,CV,16.89,-24.98,77.0,83,40,17.22,1591751046
severo-kurilsk,RU,50.68,156.12,46.96,79,50,15.03,1591751046
batagay-alyta,RU,67.8,130.41,37.9,75,100,6.93,1591751047
kuytun,RU,54.34,101.5,50.36,80,90,9.44,1591751047
namatanai,PG,-3.67,152.43,85.68,68,100,3.62,1591751047
afyonkarahisar,TR,38.75,30.67,60.89,64,28,1.21,1591751047
rawson,AR,-43.3,-65.1,55.42,45,74,29.84,1591751047
saint-pierre,RE,-21.34,55.48,66.2,63,13,12.75,1591751047
egvekinot,RU,66.32,-179.17,58.93,43,0,7.09,1591751047
lasa,IT,46.62,10.7,50.0,100,100,2.93,1591751047
cayenne,GF,4.93,-52.33,78.8,94,90,2.82,1591750806
asyut,EG,27.18,31.18,71.6,53,0,6.93,1591751048
vostok,RU,46.49,135.88,72.09,45,22,9.95,1591751048
winona,US,43.97,-91.77,70.0,100,90,10.29,1591751048
petropavlovsk-kamchatskiy,RU,53.05,158.65,57.2,58,83,13.42,1591751048
gorin,RU,51.2,136.67,73.08,42,98,13.94,1591751048
tessalit,ML,20.2,1.01,95.29,18,14,9.55,1591751048
corinto,GR,37.94,22.96,70.0,62,0,8.48,1591750946
bambui,BR,-20.01,-45.98,66.25,74,68,3.02,1591751049
tiksi,RU,71.69,128.87,31.21,92,100,10.16,1591751049
guerrero negro,MX,27.98,-114.06,79.65,25,0,20.85,1591751049
kattivakkam,IN,13.22,80.32,86.0,70,75,3.36,1591751049
ribeira brava,PT,32.65,-17.07,64.4,63,20,9.17,1591751049
beringovskiy,RU,63.05,179.32,52.23,51,1,5.64,1591751049
homer,US,59.64,-151.55,48.2,81,90,12.75,1591751050
kenai,US,60.55,-151.26,53.6,76,20,6.93,1591751050
san antonio,US,29.42,-98.49,96.01,56,1,3.36,1591750802
harper,LR,4.38,-7.72,77.85,87,100,11.43,1591751050
bac,RS,45.39,19.24,63.0,100,40,4.7,1591751050
port hawkesbury,CA,45.62,-61.35,46.4,93,75,4.7,1591751050
canyon,US,34.98,-101.92,77.0,29,0,4.0,1591751022
tabou,CI,4.42,-7.35,77.65,88,100,10.2,1591751051
esperance,AU,-33.87,121.9,50.0,61,99,12.75,1591751051
bereda,ES,43.27,-7.54,50.0,1,98,3.71,1591751051
bartica,GY,6.4,-58.62,78.8,88,20,4.7,1591751051
havelock,US,34.88,-76.9,79.0,69,1,6.93,1591751051
sinnamary,GF,5.38,-52.95,77.9,84,12,4.7,1591751051
sevierville,US,35.87,-83.56,80.6,69,1,5.82,1591750831
juntas,CR,10.28,-84.96,78.44,82,100,1.81,1591751051
brae,GB,60.4,-1.35,44.6,81,99,5.82,1591751052
saint-philippe,RE,-21.36,55.77,66.2,63,39,12.75,1591751052
jinxiang,CN,22.86,115.7,81.63,87,100,6.44,1591751052
maputo,MZ,-25.97,32.59,63.0,100,0,4.7,1591750915
saldanha,ZA,-33.01,17.94,59.0,87,38,21.92,1591751052
winton,US,37.39,-120.61,91.4,15,5,9.75,1591751052
anzio,IT,41.49,12.62,66.0,91,30,1.99,1591750800
chuy,UY,-33.7,-53.46,52.03,94,0,2.37,1591751052
ibiruba,BR,-28.63,-53.09,61.48,97,77,3.8,1591751053
macia,MZ,-25.03,33.1,59.13,96,0,4.56,1591751053
marinette,US,45.1,-87.63,69.8,60,90,10.29,1591751053
mananjary,MG,-21.22,48.33,66.79,81,37,3.38,1591751053
panaba,MX,21.28,-88.27,81.55,80,47,10.25,1591751053
boende,CD,-0.22,20.87,70.43,96,100,2.24,1591751053
nancha,CN,47.13,129.27,77.47,28,100,5.21,1591751053
asilah,MA,35.47,-6.03,60.8,87,0,1.12,1591751054
la paz,BO,-16.5,-68.15,46.4,31,20,2.24,1591751054
zhanaozen,KZ,43.3,52.8,75.42,21,0,12.68,1591751054
ballybofey,IE,54.8,-7.78,50.02,93,98,3.83,1591751054
alyangula,AU,-13.85,136.42,82.4,65,100,11.41,1591751054
mahebourg,MU,-20.41,57.7,71.6,73,75,16.11,1591751054
xixiang,CN,35.16,112.86,85.6,43,51,2.06,1591751055
eyl,SO,7.98,49.82,84.38,56,0,25.7,1591750926
khani,GE,41.96,42.96,73.4,56,15,19.46,1591751055
viesca,MX,25.35,-102.8,102.2,10,40,13.87,1591751055
kruisfontein,ZA,-34.0,24.73,59.9,44,86,4.05,1591751055
ambilobe,MG,-13.2,49.05,64.09,83,100,3.49,1591751055
pahrump,US,36.21,-115.98,89.01,7,0,1.99,1591750961
hillsboro,US,45.52,-122.99,64.0,82,90,14.99,1591750839
manbij,SY,36.53,37.95,73.4,53,1,4.7,1591751056
karasjok,NO,69.47,25.51,39.2,80,59,6.93,1591751056
salgueiro,BR,-8.07,-39.12,71.96,78,0,11.79,1591750943
muscat,OM,23.61,58.59,89.6,55,0,2.24,1591750783
turukhansk,RU,65.82,87.98,51.76,54,63,3.78,1591751056
daru,PG,-9.08,143.21,79.61,86,88,18.12,1591751056
walvis bay,NA,-22.96,14.51,60.01,93,0,3.04,1591751056
gambela,ET,8.25,34.58,70.2,90,100,3.42,1591751057
jacareacanga,BR,-6.22,-57.75,73.96,88,0,2.51,1591751057
brigantine,US,39.41,-74.36,75.2,60,1,9.17,1591751057
torbay,CA,47.67,-52.73,42.01,100,75,9.17,1591750851
maniitsoq,GL,65.42,-52.9,42.58,81,100,6.82,1591751057
tena,EC,-0.98,-77.82,70.57,86,39,3.2,1591751057
caravelas,BR,-17.71,-39.25,71.87,94,0,3.83,1591751058
bengkulu,ID,-3.8,102.27,79.52,76,4,3.27,1591751058
antalaha,MG,-14.9,50.28,67.17,84,8,8.16,1591751058
ganzhou,CN,28.82,115.43,78.66,91,95,5.14,1591751058
lompoc,US,34.64,-120.46,78.8,29,20,10.29,1591751058
mehran,IR,33.12,46.16,91.89,11,0,8.79,1591751058
fairbanks,US,64.84,-147.72,68.0,51,90,6.93,1591750804
kushmurun,KZ,52.45,64.63,70.14,54,80,6.69,1591751059
abu dhabi,AE,24.47,54.37,89.6,84,20,5.82,1591750981
pemangkat,ID,1.17,108.97,80.91,83,14,7.0,1591751059
ivankiv,UA,50.94,29.89,68.0,68,0,2.24,1591751059
paita,PE,-5.09,-81.11,66.34,79,100,14.76,1591751059
kieta,PG,-6.22,155.63,84.79,70,55,3.06,1591751059
lebu,CL,-37.62,-73.65,52.0,80,100,14.83,1591751059
gat,IL,31.61,34.76,69.01,82,99,1.59,1591750804
laguna,US,38.42,-121.42,93.0,15,1,3.36,1591751060
college,US,64.86,-147.8,68.0,48,75,16.11,1591750991
baruun-urt,MN,46.68,113.28,65.71,30,0,14.16,1591751060
tonantins,BR,-2.87,-67.8,75.99,87,10,2.46,1591751060
sorland,NO,67.67,12.69,44.82,77,22,14.14,1591751060
yatou,CN,37.15,122.38,69.17,91,100,6.78,1591751060
benguela,AO,-12.58,13.41,68.23,84,15,3.09,1591751060
gnjilane,XK,42.46,21.47,57.99,82,20,1.74,1591750812
itarema,BR,-2.92,-39.92,77.23,86,0,8.77,1591751061
norrtalje,SE,59.76,18.7,53.01,60,0,4.83,1591751061
matagami,CA,49.75,-77.63,62.6,40,75,2.24,1591751061
mareeba,AU,-17.0,145.43,77.0,69,40,11.41,1591751061
chake chake,TZ,-5.25,39.77,75.54,81,90,8.72,1591751061
mchinji,MW,-13.8,32.88,52.27,80,25,3.27,1591751061
madimba,TZ,-10.4,40.33,71.6,88,20,5.82,1591751062
bethel,US,41.37,-73.41,75.99,71,44,4.47,1591751062
naron,ES,43.52,-8.15,57.99,87,83,2.24,1591751062
berga,NO,60.39,5.33,48.0,93,40,3.36,1591751062
pangani,TZ,-5.43,38.97,74.14,84,72,6.55,1591751063
vestmannaeyjar,IS,63.44,-20.27,47.39,81,0,13.53,1591750984
cururupu,BR,-1.83,-44.87,74.86,94,4,2.24,1591751064
fujin,CN,47.26,132.03,75.87,50,100,9.6,1591751064
buala,SB,-8.14,159.59,86.25,68,23,6.98,1591751064
havre-saint-pierre,CA,50.23,-63.6,50.0,46,75,6.93,1591751064
plettenberg bay,ZA,-34.05,23.37,63.27,53,0,2.48,1591751064
lusambo,CD,-4.97,23.45,70.7,56,71,2.21,1591751064
katsuura,JP,35.13,140.3,84.0,58,38,16.11,1591751064
coleraine,GB,55.13,-6.67,52.0,93,90,6.93,1591751065
maceio,BR,-9.67,-35.74,75.2,88,75,1.12,1591751065
qingdao,CN,36.1,120.37,72.0,94,90,6.71,1591751065
