City,Country,Lat,Lng,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Date(dt)
berlevag,NO,70.86,29.09,41.47,69,30,15.39,1591751065
flinders,AU,-34.58,150.86,61.0,89,100,1.99,1591751065
montanha,BR,-18.13,-40.36,67.66,91,0,5.48,1591751063
seminole,US,28.71,-81.21,80.6,74,75,14.99,1591751066
wajima,JP,37.4,136.9,82.4,48,20,5.82,1591751067
henties bay,NA,-22.12,14.28,60.01,93,0,5.06,1591751067
conceicao do araguaia,BR,-8.26,-49.26,78.8,78,0,1.12,1591751067
san carlos,VE,9.66,-68.58,75.54,91,100,0.76,1591751067
cidreira,BR,-30.18,-50.21,60.87,86,100,2.57,1591751067
emba,KZ,48.83,58.14,70.09,37,19,11.03,1591751067
kavaratti,IN,10.57,72.64,84.38,79,76,14.34,1591751067
kaeo,NZ,-35.1,173.78,61.0,3,70,1.99,1591751067
codrington,AU,-38.27,141.97,50.59,67,6,11.74,1591751067
ahipara,NZ,-35.17,173.17,60.8,65,32,11.25,1591751068
severodvinsk,RU,64.56,39.83,59.0,93,90,7.47,1591751068
pevek,RU,69.7,170.31,49.73,49,100,9.15,1591751068
longyearbyen,SJ,78.22,15.64,39.2,69,75,6.93,1591750918
fort nelson,CA,58.81,-122.7,60.8,55,75,8.05,1591751068
fort-shevchenko,KZ,44.51,50.26,80.04,33,0,13.27,1591751068
skegness,GB,53.14,0.34,53.01,81,100,5.82,1591751068
zhuji,CN,29.72,120.24,77.0,100,90,0.78,1591751068
vanavara,RU,60.34,102.28,59.2,64,99,2.33,1591751069
hualmay,PE,-11.1,-77.61,62.85,84,18,4.99,1591751069
clyde river,CA,70.47,-68.59,33.8,93,90,19.46,1591751069
biak,ID,-0.91,122.88,77.41,83,100,7.54,1591751069
sabha,LY,27.04,14.43,84.54,30,0,13.8,1591751069
tiznit,MA,29.58,-9.5,61.36,76,87,5.01,1591751069
thompson,CA,55.74,-97.86,50.0,93,90,8.05,1591751069
marystown,CA,47.17,-55.15,39.92,93,12,8.9,1591751069
tuatapere,NZ,-46.13,167.68,55.0,78,73,10.0,1591751070
ponta do sol,PT,32.67,-17.1,64.4,63,20,9.17,1591751070
the valley,AI,18.22,-63.06,82.4,69,20,4.7,1591751070
charters towers,AU,-20.1,146.27,68.32,57,100,11.12,1591751070
amuntai,ID,-2.42,115.25,80.13,82,93,1.45,1591751070
jalu,LY,29.03,21.55,79.86,39,0,9.37,1591751070
sambava,MG,-14.27,50.17,68.32,80,56,11.07,1591751070
minab,IR,27.15,57.08,87.8,79,20,6.93,1591751071
yar-sale,RU,66.83,70.83,64.65,71,100,22.39,1591751071
shimanovsk,RU,52.0,127.7,67.12,57,0,10.74,1591751071
dingle,PH,11.0,122.67,85.15,68,100,3.06,1591751071
kachug,RU,53.96,105.88,61.3,46,82,1.68,1591751071
dovolnoye,RU,54.5,79.67,56.26,73,100,5.91,1591751071
ostersund,SE,63.18,14.64,51.8,71,5,8.05,1591751072
san patricio,MX,19.22,-104.7,78.8,83,20,11.41,1591751072
aden,YE,12.78,45.04,87.8,75,0,7.65,1591751072
lavrentiya,RU,65.58,-171.0,39.88,76,88,6.31,1591751072
ketchikan,US,55.34,-131.65,53.6,93,90,26.4,1591750975
dunedin,NZ,-45.87,170.5,54.27,55,0,5.1,1591750840
darhan,MN,49.49,105.92,59.05,45,100,4.99,1591751072
egersund,NO,58.45,6.0,50.0,87,75,3.36,1591751073
bosaso,SO,11.28,49.18,89.91,49,0,9.69,1591751073
shingu,JP,33.73,135.98,71.6,94,75,6.93,1591751073
comodoro rivadavia,AR,-45.87,-67.5,50.0,51,0,26.4,1591750881
bathsheba,BB,13.22,-59.52,80.6,78,40,11.41,1591751073
srednekolymsk,RU,67.45,153.68,73.58,33,100,2.46,1591751073
deputatskiy,RU,69.3,139.9,38.25,77,100,5.46,1591751073
sagu,RO,46.05,21.28,63.0,100,100,4.7,1591751074
virginia beach,US,36.85,-75.98,82.0,69,20,8.05,1591750733
touros,BR,-5.2,-35.46,73.4,100,75,3.36,1591751074
iwanai,JP,42.97,140.51,74.01,52,100,6.29,1591751074
urbano santos,BR,-3.21,-43.4,73.8,97,95,2.26,1591750887
teguldet,RU,57.31,88.17,48.85,84,100,1.83,1591751074
kitob,UZ,39.08,66.83,67.42,31,0,4.38,1591751074
faya,SA,18.39,42.45,73.4,37,16,7.09,1591751074
langsa,ID,4.47,97.97,79.92,90,99,1.63,1591751074
paysandu,UY,-32.32,-58.08,52.21,92,0,6.53,1591751010
burns lake,CA,54.23,-125.75,61.23,43,100,9.66,1591751075
mitchell,US,43.71,-98.03,59.0,82,90,19.46,1591750860
vao,NC,-22.67,167.48,71.89,79,99,25.88,1591751075
midland,US,32.0,-102.08,89.6,7,1,12.75,1591750857
mantua,IT,45.17,10.78,60.01,92,99,1.01,1591751075
sungaipenuh,ID,-2.08,101.38,71.1,80,0,1.83,1591751075
merauke,ID,-8.47,140.33,81.39,77,80,11.14,1591751075
belmonte,BR,-15.86,-38.88,75.2,88,20,5.82,1591751076
padang,ID,-0.95,100.35,81.95,64,0,2.1,1591751076
wenling,CN,28.37,121.36,82.99,91,93,4.0,1591751076
brewster,US,41.4,-73.62,78.8,50,1,9.17,1591751076
todos santos,MX,23.45,-110.22,68.0,79,0,4.0,1591751076
mogadishu,SO,2.04,45.34,79.11,82,94,15.68,1591751076
bilibino,RU,68.05,166.44,69.44,28,43,17.02,1591751076
shimabara,JP,32.78,130.37,80.6,69,20,2.24,1591751076
chesma,RU,53.81,60.65,63.46,66,0,2.42,1591751077
bafoulabe,ML,13.81,-10.83,92.73,36,77,1.77,1591751077
kysyl-syr,RU,63.9,122.76,57.04,54,96,9.86,1591751077
villa carlos paz,AR,-31.42,-64.5,57.99,82,30,8.05,1591751077
meulaboh,ID,4.14,96.13,78.89,83,100,4.36,1591751077
ust-kan,RU,50.93,84.76,47.89,80,81,2.1,1591751077
port pirie,AU,-33.18,138.02,46.4,75,0,3.36,1591751077
shieli,KZ,44.17,66.75,71.08,38,0,11.12,1591751077
high rock,BS,26.62,-78.28,84.2,79,75,2.24,1591751078
saint-joseph,RE,-21.37,55.62,66.2,63,25,12.75,1591751078
naberera,TZ,-4.2,36.93,60.26,89,100,10.71,1591751078
la primavera,CO,5.49,-70.41,78.76,80,80,2.21,1591751078
linhares,BR,-19.39,-40.07,67.41,94,0,0.78,1591750841
oranjemund,NA,-28.55,16.43,57.45,86,1,16.6,1591751078
belaya gora,RU,68.53,146.42,52.5,57,100,15.08,1591751078
khatassy,RU,61.9,129.64,57.2,67,40,6.71,1591751078
kalmar,SE,56.66,16.36,50.0,100,0,2.24,1591751079
bulembu,SZ,-25.97,31.13,53.6,66,0,9.17,1591751079
gloversville,US,43.05,-74.34,73.4,53,40,4.7,1591750792
leh,IN,34.17,77.58,49.05,49,0,5.53,1591751079
nabire,ID,-3.37,135.48,82.67,75,100,1.43,1591751079
saint-augustin,CA,51.23,-58.65,43.61,75,100,1.3,1591751079
ormara,PK,25.21,64.64,83.93,86,61,11.7,1591750924
bud,US,39.45,-86.18,78.01,83,90,14.99,1591751080
yazman,PK,29.12,71.74,95.72,41,0,17.83,1591751080
agadir,MA,30.42,-9.6,66.2,72,0,6.93,1591751080
lake havasu city,US,34.48,-114.32,93.2,5,1,17.22,1591751080
sibolga,ID,1.74,98.78,80.96,69,99,2.17,1591751080
arman,RU,59.7,150.17,48.78,76,100,2.59,1591751080
puerto madryn,AR,-42.77,-65.04,55.9,45,96,38.14,1591750891
calvinia,ZA,-31.47,19.78,45.72,87,0,4.83,1591751081
honiara,SB,-9.43,159.95,89.6,62,20,5.82,1591751081
altay,CN,47.87,88.12,60.53,52,7,2.55,1591751081
tongren,CN,27.72,109.19,79.36,81,69,2.35,1591751081
atambua,ID,-9.11,124.89,79.61,60,12,6.78,1591751081
urdoma,RU,61.75,48.54,62.46,76,0,5.41,1591751081
malakal,SS,9.53,31.66,72.97,89,100,2.57,1591751081
nome,US,64.5,-165.41,51.8,53,90,6.93,1591751082
sao domingos do maranhao,BR,-5.58,-44.39,72.61,91,3,2.73,1591751082
kontagora,NG,10.4,5.47,74.71,89,70,4.59,1591751082
chengde,CN,40.97,117.94,73.54,58,32,4.21,1591751082
kimbe,PG,-5.55,150.14,89.28,60,70,2.98,1591751082
ilulissat,GL,69.22,-51.1,37.4,74,100,3.36,1591751082
sirjan,IR,29.45,55.68,72.36,21,0,4.68,1591751083
guiyang,CN,26.58,106.72,68.0,94,90,2.24,1591750846
shelburne,CA,44.08,-80.2,84.2,42,1,4.7,1591750853
mehamn,NO,71.04,27.85,40.75,69,56,17.05,1591751083
gogrial,SS,8.53,28.1,72.1,89,100,1.9,1591751083
vanimo,PG,-2.67,141.3,81.54,74,100,1.68,1591751083
santa cruz,BO,-17.8,-63.17,77.0,83,20,9.17,1591750881
zonguldak,TR,41.25,31.83,59.94,84,0,3.13,1591751083
wad madani,SD,14.4,33.52,80.28,61,100,13.53,1591751083
guhagar,IN,17.48,73.19,81.09,82,0,1.97,1591751084
makushino,RU,55.21,67.24,67.01,63,100,5.84,1591751084
nantucket,US,41.28,-70.1,64.0,87,90,4.7,1591751084
bilma,NE,18.69,12.92,88.56,13,47,4.72,1591751084
pamatawan,PH,14.93,120.21,86.0,70,75,3.36,1591751084
virton,BE,49.57,5.53,55.0,88,98,4.88,1591751084
bathurst,AU,-33.42,149.58,59.0,79,100,3.67,1591750876
ginda,IN,30.69,78.49,66.9,61,0,4.14,1591751085
fergus falls,US,46.28,-96.08,60.8,93,90,19.46,1591751002
luau,AO,-10.71,22.22,57.42,57,0,4.03,1591751085
timaru,NZ,-44.4,171.25,53.71,54,0,3.62,1591750870
balyaga,RU,51.15,108.92,62.26,45,100,3.78,1591751085
salina,US,38.84,-97.61,75.2,50,1,26.4,1591750804
saint george,US,37.1,-113.58,84.0,10,1,8.05,1591751085
soyo,AO,-6.13,12.37,74.97,87,80,8.97,1591751085
chaiya,TH,9.39,99.2,80.01,100,20,2.24,1591751086
petropavlovka,RU,50.61,105.32,52.41,75,100,2.98,1591751086
mayfield,US,36.74,-88.64,82.99,74,90,9.17,1591751086
sawai madhopur,IN,25.98,76.37,89.4,45,4,13.04,1591751086
shiraoi,JP,42.55,141.35,75.0,53,75,11.41,1591751086
djibo,BF,14.1,-1.63,85.14,52,98,18.52,1591751086
ormond beach,US,29.29,-81.06,82.0,94,75,5.82,1591751086
chumikan,RU,54.72,135.31,39.25,95,100,2.28,1591751086
klaksvik,FO,62.23,-6.59,48.2,93,100,19.46,1591751087
tombouctou,ML,20.0,-3.0,92.77,28,0,19.42,1591751087
filadelfia,US,39.95,-75.16,86.0,51,1,8.05,1591751006
rovaniemi,FI,66.5,25.72,46.4,81,0,10.29,1591751087
hachinohe,JP,40.5,141.5,80.6,47,75,6.93,1591751087
lanzhou,CN,36.06,103.79,60.8,44,97,4.47,1591751087
warrington,GB,53.39,-2.58,53.6,87,100,1.12,1591751087
magistralnyy,RU,56.17,107.45,62.47,41,95,4.18,1591751087
hasaki,JP,35.73,140.83,84.2,51,20,9.17,1591751088
santa maria,BR,-29.68,-53.81,59.0,100,75,4.7,1591751088
beira,MZ,-19.84,34.84,69.8,94,75,4.7,1591751088
hami,CN,42.8,93.45,77.76,16,92,11.18,1591751088
porto santo,PT,33.07,-16.34,64.4,68,40,11.41,1591751088
anadyr,RU,64.75,177.48,62.6,45,87,13.42,1591751088
hovd,MN,48.01,91.64,54.32,51,57,4.38,1591751088
jolalpan,MX,18.32,-98.84,91.0,40,0,1.01,1591751089
mongo,TD,12.18,18.69,87.08,46,66,14.18,1591751089
paamiut,GL,61.99,-49.67,43.48,94,100,5.55,1591751089
kemijarvi,FI,66.71,27.43,44.98,86,5,7.2,1591751089
kelvington,CA,52.17,-103.53,58.98,67,97,8.97,1591751089
trat,TH,12.5,102.5,82.71,81,0,1.32,1591751090
vredendal,ZA,-31.67,18.5,55.17,84,0,9.78,1591751090
novyy urengoy,RU,66.08,76.63,60.03,61,100,11.07,1591751090
manokwari,ID,-0.87,134.08,83.12,70,100,4.34,1591751090
olcea,RO,46.68,21.98,59.0,93,60,3.36,1591751090
san jose,US,37.34,-121.89,87.01,21,20,18.34,1591750967
de-kastri,RU,51.47,140.78,67.32,61,28,5.97,1591751090
salalah,OM,17.02,54.09,84.2,94,75,6.93,1591751090
vetlanda,SE,57.43,15.08,50.0,93,0,2.42,1591751091
chegdomyn,RU,51.12,133.02,61.93,67,84,10.85,1591751091
stalowa wola,PL,50.58,22.05,60.01,93,67,1.01,1591751091
bac lieu,VN,9.29,105.72,80.56,78,100,13.87,1591751091
cap-chat,CA,49.1,-66.68,47.23,53,0,5.79,1591751091
xiuyan,CN,40.29,123.27,72.55,62,100,5.99,1591751091
grindavik,IS,63.84,-22.43,46.4,87,75,6.93,1591751091
maturin,VE,9.75,-63.18,77.74,84,0,7.36,1591750888
svetlaya,RU,46.54,138.33,70.5,50,100,10.4,1591751092
nuuk,GL,64.18,-51.72,41.0,86,100,5.99,1591751092
susanville,US,40.42,-120.65,75.2,22,1,8.05,1591751092
santo angelo,BR,-28.3,-54.26,64.4,100,90,5.82,1591751092
peace river,CA,56.25,-117.29,64.4,31,20,14.99,1591750959
zabolotiv,UA,48.47,25.29,57.99,94,20,2.82,1591751092
dalnerechensk,RU,45.93,133.72,75.47,75,79,9.75,1591751092
catamarca,AR,-28.47,-65.79,62.01,71,83,1.01,1591751093
kincardine,GB,56.07,-3.72,48.99,93,20,1.12,1591751093
patrocinio,BR,-18.94,-46.99,69.8,68,0,4.7,1591750854
hamada,JP,34.88,132.08,77.0,69,75,3.36,1591750842
muros,ES,42.78,-9.06,55.0,82,86,5.99,1591751093
richards bay,ZA,-28.78,32.04,65.98,74,0,15.08,1591751093
riverton,US,40.52,-111.94,68.0,30,1,4.7,1591751093
edson,CA,53.58,-116.44,66.2,17,1,8.05,1591750836
porto nacional,BR,-10.71,-48.42,77.0,78,84,4.7,1591751094
sisimiut,GL,66.94,-53.67,40.53,81,99,8.59,1591751094
praia da vitoria,PT,38.73,-27.07,64.4,88,40,11.43,1591751024
katherine,AU,-14.47,132.27,78.8,57,14,10.29,1591751094
jand,PK,33.43,72.02,88.29,39,5,12.17,1591751094
mattoon,US,39.48,-88.37,82.99,78,90,14.99,1591751094
kirakira,SB,-10.45,161.92,86.38,67,92,7.54,1591751095
trairi,BR,-3.28,-39.27,77.11,83,0,6.02,1591751095
quatre cocos,MU,-20.21,57.76,71.6,73,75,16.11,1591751095
sola,VU,-13.88,167.55,78.8,94,75,5.82,1591751095
alofi,NU,-19.06,-169.92,78.93,68,100,6.4,1591751095
gandiaye,SN,14.23,-16.27,82.4,74,27,6.93,1591751095
labuhan,ID,-6.88,112.21,78.49,82,2,6.38,1591751095
mitu,CO,1.2,-70.17,73.44,94,3,2.44,1591751096
togur,RU,58.36,82.83,50.11,89,100,2.93,1591751096
arlit,NE,18.74,7.39,95.0,10,0,8.34,1591751096
samarai,PG,-10.62,150.67,77.43,93,100,17.16,1591751096
nanortalik,GL,60.14,-45.24,45.21,76,100,19.35,1591751096
butterworth,MY,5.4,100.36,84.2,88,20,3.36,1591751096
mumford,GH,5.26,-0.76,78.91,87,91,12.97,1591751096
abrego,CO,8.08,-73.22,66.85,82,100,3.62,1591751096
banda aceh,ID,5.56,95.32,81.79,72,100,7.2,1591751097
troitsko-pechorsk,RU,62.71,56.2,67.05,60,0,7.87,1591751097
sao felix do xingu,BR,-6.64,-51.99,73.62,82,0,2.37,1591751097
la ciotat,FR,43.17,5.6,59.0,75,0,1.99,1591751097
nueva esperanza,HN,15.27,-87.6,89.6,55,75,6.93,1591751097
wakkanai,JP,45.41,141.67,66.2,82,75,17.22,1591750950
hofn,IS,64.25,-15.21,47.55,79,0,2.19,1591751097
biltine,TD,14.53,20.92,81.21,26,0,2.71,1591751098
andenes,NO,69.31,16.12,41.0,68,0,5.82,1591751098
sabang,ID,5.89,95.32,82.85,73,100,8.95,1591751098
uniao dos palmares,BR,-9.16,-36.03,75.2,88,75,1.12,1591751098
hastings,GB,50.86,0.57,53.6,81,98,3.36,1591750979
russell,US,32.35,-85.2,78.8,88,75,5.82,1591751098
geraldton,AU,-28.77,114.6,60.8,41,94,16.11,1591751098
saint-georges,GD,12.06,-61.75,78.8,94,40,11.41,1591751098
vila do maio,CV,15.13,-23.22,77.0,83,20,10.29,1591751099
terrace,CA,54.52,-128.6,53.6,81,90,5.82,1591751099
snezhnogorsk,RU,69.19,33.25,33.8,71,13,1.52,1591751099
porto novo,BJ,6.5,2.6,80.6,83,40,5.82,1591751099
cabo san lucas,MX,22.89,-109.91,80.6,51,5,14.99,1591750947
ulaangom,MN,49.98,92.07,56.26,39,0,5.5,1591751099
bani,DO,18.28,-70.33,82.99,95,100,8.16,1591751099
coahuayana,MX,18.73,-103.68,77.0,69,40,17.22,1591751100
boa vista,BR,2.82,-60.67,75.2,88,75,5.82,1591751067
aripuana,BR,-9.17,-60.63,75.47,72,0,0.11,1591751100
bay roberts,CA,47.6,-53.26,44.01,52,26,8.1,1591751100
senftenberg,DE,51.52,14.02,57.99,74,43,1.99,1591751100
krasnoselkup,RU,65.7,82.47,57.15,75,100,5.46,1591751100
freeport,US,40.66,-73.58,73.99,73,75,11.41,1591751100
zehdenick,DE,52.98,13.33,54.0,76,100,1.01,1591751100
roebourne,AU,-20.78,117.13,76.69,42,0,10.76,1591751101
damara,CF,4.96,18.7,80.6,78,20,2.64,1591751101
bamnet narong,TH,15.5,101.69,82.83,72,100,6.33,1591751101
xiaoweizhai,CN,26.19,107.51,76.57,81,54,2.1,1591751101
ishigaki,JP,24.34,124.16,84.2,94,75,9.17,1591751101
roma,US,43.21,-75.46,78.8,44,1,5.82,1591750954
sao fidelis,BR,-21.65,-41.75,68.9,87,0,1.45,1591751029
arnia,IN,32.52,74.8,78.8,83,20,6.93,1591751102
lodwar,KE,3.12,35.6,80.2,52,0,17.11,1591750926
patan,NP,27.67,85.33,71.6,88,75,2.24,1591751102
siwana,IN,25.63,72.42,88.12,59,0,11.88,1591751102
imelda,PH,7.65,123.95,82.81,76,47,2.46,1591751102
gandai,IN,21.67,81.1,88.92,43,84,4.32,1591751103
tarauaca,BR,-8.16,-70.77,75.29,87,8,0.83,1591751103
duluth,US,46.78,-92.11,60.8,81,40,11.41,1591751103
almaznyy,RU,48.04,40.05,69.8,56,0,11.18,1591751103
tancheng,CN,27.44,115.5,77.47,92,100,4.43,1591751103
inhambane,MZ,-23.86,35.38,68.2,81,0,2.86,1591751103
rampura,IN,30.25,75.23,94.62,26,5,7.67,1591751104
verkhnevilyuysk,RU,63.45,120.32,54.1,79,100,7.76,1591751105
tarko-sale,RU,64.92,77.78,63.0,78,100,7.18,1591751105
panama city,PA,8.99,-79.52,78.8,88,75,3.36,1591750935
san ramon de la nueva oran,AR,-23.13,-64.33,63.12,86,100,1.59,1591751105
ames,US,42.03,-93.62,75.2,78,75,9.17,1591750912
manicore,BR,-5.81,-61.3,78.8,94,15,1.23,1591751106
